ID_aeroport;Nom_aeroport;Code_aeroport;Ville;Pays
231;Ä°stanbul Airport;LTFM;ArnavutkÃ¶y, Istanbul;TR-34
232;Skopje International Airport;LWSK;Skopje;MK-004
233;Belgrade Nikola Tesla Airport;LYBE;Belgrade;RS-00
234;Podgorica Airport / Podgorica Golubovci Airbase;LYPG;Podgorica;ME-16
235;M. R. Å tefÃ¡nik Airport;LZIB;Bratislava;SK-BL
236;Providenciales International Airport;MBPV;Providenciales;TC-PR
237;Punta Cana International Airport;MDPC;Punta Cana;DO-11
238;Las AmÃ©ricas International Airport;MDSD;Santo Domingo;DO-01
239;La Aurora Airport;MGGT;Guatemala City;GT-GU
240;Norman Manley International Airport;MKJP;Kingston;JM-01
241;Aeropuerto Internacional Juan N. Ãlvarez;MMAA;Ciudad de Acapulco;MX-GRO
242;Aeropuerto Internacional de Cozumel;MMCZ;Ciudad de Cozumel;MX-ROO
243;Aeropuerto Internacional Gral, Guadalupe Victoria;MMDO;Ciudad de Durango;MX-DUR
244;Aeropuerto Internacional Miguel Hidalgo;MMGL;Ciudad de Tlajomulco de ZÃºÃ±iga;MX-JAL
245;General Ignacio P. Garcia International Airport;MMHO;Hermosillo;MX-SON
246;Aeropuerto Internacional Del BajÃ­o;MMLO;Ciudad de Silao;MX-GUA
247;Aeropuerto Internacional Manuel Crescencio RejÃ³n;MMMD;Ciudad de MÃ©rida;MX-YUC
248;Aeropuerto Internacional Lic. Benito JuÃ¡rez;MMMX;Ciudad de MÃ©xico;MX-DIF
249;Aeropuerto Internacional Gral. Mariano Escobedo;MMMY;Ciudad de Apodaca;MX-NLE
250;Aeropuerto Internacional Gral. Rafael Buelna;MMMZ;Ciudad de MazatlÃ n;MX-SIN
251;Aeropuerto Internacional Lic. Gustavo DÃ­az Ordaz;MMPR;Ciudad de Puerto Vallarta;MX-JAL
252;Aeropuerto Internacional de Los Cabos;MMSD;Ciudad de San JosÃ© del Cabo;MX-BCS
253;General Felipe Ãngeles International Airport;MMSM;Mexico City;MX-MEX
254;Aeropuerto Internacional Gral. Abelardo Rodriguez;MMTJ;Ciudad de Tijuana;MX-BCN
255;Aeropuerto Internacional Adolfo LÃ³pez Mateos;MMTO;Ciudad de Toluca;MX-MEX
256;Aeropuerto Internacional de CancÃºn;MMUN;Ciudad de CancÃºn;MX-ROO
257;Tocumen International Airport;MPTO;Tocumen;PA-8
258;Guanacaste Airport;MRLB;Liberia;CR-G
259;MonseÃ±or Ã“scar Arnulfo Romero International Airport;MSLP;San Salvador (San Luis Talpa);SV-PA
260;Toussaint Louverture International Airport;MTPP;Port-au-Prince;HT-OU
261;JosÃ© MartÃ­ International Airport;MUHA;Havana;CU-03
262;Juan Gualberto Gomez International Airport;MUVR;Matanzas;CU-04
263;Owen Roberts International Airport;MWCR;Georgetown;KY-U-A
264;Lynden Pindling International Airport;MYNN;Nassau;BS-NP
265;Philip S. W. Goldson International Airport;MZBZ;Belize City;BZ-BZ
266;Faa'a International Airport;NTAA;Papeete;PF-U-A
267;Bauerfield International Airport;NVVV;Port Vila;VU-SEE
268;NoumÃ©a Magenta Airport;NWWM;NoumÃ©a;NC-U-A
269;Auckland International Airport;NZAA;Auckland;NZ-AUK
270;Christchurch International Airport;NZCH;Christchurch;NZ-CAN
271;Wellington International Airport;NZWN;Wellington;NZ-WGN
272;Bahrain International Airport;OBBI;Manama;BH-15
273;King Fahd International Airport;OEDF;Ad Dammam;SA-04
274;King Abdulaziz Air Base;OEDR;Dhahran;SA-04
275;King Abdulaziz International Airport;OEJN;Jeddah;SA-02
276;Prince Mohammad Bin Abdulaziz Airport;OEMA;Medina;SA-03
277;King Khaled International Airport;OERK;Riyadh;SA-01
278;Imam Khomeini International Airport;OIIE;Tehran;IR-23
279;Mehrabad International Airport;OIII;Tehran;IR-23
280;Mashhad International Airport;OIMM;Mashhad;IR-09
281;Shiraz Shahid Dastghaib International Airport;OISS;Shiraz;IR-07
282;Queen Alia International Airport;OJAI;Amman;JO-AM
283;Kuwait International Airport;OKBK;Kuwait City;KW-FA
284;Beirut Rafic Hariri International Airport;OLBA;Beirut;LB-JL
285;Duqm International Airport;OM-0003;Duqm;OM-WU
286;Abu Dhabi International Airport;OMAA;Abu Dhabi;AE-AZ
287;Dubai International Airport;OMDB;Dubai;AE-DU
288;Al Maktoum International Airport;OMDW;Jebel Ali;AE-DU
289;Sharjah International Airport;OMSJ;Sharjah;AE-SH
290;Muscat International Airport;OOMS;Muscat;OM-MA
291;Islamabad International Airport;OPIS;Attock;PK-PB
292;Jinnah International Airport;OPKC;Karachi;PK-SD
293;Allama Iqbal International Airport;OPLA;Lahore;PK-PB
294;Baghdad International Airport / New Al Muthana Air Base;ORBI;Baghdad;IQ-BG
295;Damascus International Airport;OSDI;Damascus;SY-DI
296;Hamad International Airport;OTHH;Doha;QA-DA
297;Fairbanks International Airport;PAFA;Fairbanks;US-AK
298;Ted Stevens Anchorage International Airport;PANC;Anchorage;US-AK
299;Antonio B. Won Pat International Airport;PGUM;HagÃ¥tÃ±a;GU-U-A
300;Daniel K Inouye International Airport;PHNL;Honolulu;US-HI
301;Kaohsiung International Airport;RCKH;Kaohsiung (Xiaogang);TW-KHH
302;Taiwan Taoyuan International Airport;RCTP;Taoyuan (Dayuan);TW-TAO
303;Narita International Airport;RJAA;Narita;JP-12
304;Kansai International Airport;RJBB;Osaka;JP-27
305;New Chitose Airport;RJCC;Sapporo;JP-01
306;Fukuoka Airport;RJFF;Fukuoka;JP-40
307;Kagoshima Airport;RJFK;Kagoshima;JP-46
308;Chubu Centrair International Airport;RJGG;Tokoname;JP-23
309;Osaka International Airport;RJOO;Osaka;JP-27
310;Sendai Airport;RJSS;Natori;JP-04
311;Tokyo Haneda International Airport;RJTT;Tokyo;JP-13
312;Yokota Air Base;RJTY;Fussa;JP-13
313;Muan International Airport;RKJB;Piseo-ri (Muan);KR-46
314;Jeju International Airport;RKPC;Jeju City;KR-49
315;Gimhae International Airport;RKPK;Busan;KR-26
316;Incheon International Airport;RKSI;Seoul;KR-28
317;Gimpo International Airport;RKSS;Seoul;KR-11
318;Naha Airport / JASDF Naha Air Base;ROAH;Naha;JP-47
319;Kadena Air Base;RODN;;JP-47
320;Ninoy Aquino International Airport;RPLL;;PH-00
321;Francisco Bangoy International Airport;RPMD;;PH-DAS
322;Mactan Cebu International Airport;RPVM;;PH-CEB
323;Lipetsk Air Base;RU-0016;;RU-LIP
324;Jorge Newbery Airpark;SABE;;AR-C
325;Minister Pistarini International Airport;SAEZ;;AR-B
326;Val de Cans/JÃºlio Cezar Ribeiro International Airport;SBBE;;BR-PA
327;Presidente Juscelino Kubitschek International Airport;SBBR;;BR-DF
328;Tancredo Neves International Airport;SBCF;;BR-MG
329;Eduardo Gomes International Airport;SBEG;;BR-AM
330;HercÃ­lio Luz International Airport;SBFL;;BR-SC
331;Rio GaleÃ£o â€“ Tom Jobim International Airport;SBGL;;BR-RJ
332;Guarulhos - Governador AndrÃ© Franco Montoro International Airport;SBGR;;BR-SP
333;Deputado Luiz Eduardo MagalhÃ£es International Airport;SBSV;;BR-BA
334;Comodoro Arturo Merino BenÃ­tez International Airport;SCEL;;CL-RM
335;JosÃ© JoaquÃ­n de Olmedo International Airport;SEGU;;EC-G
336;Mariscal Sucre International Airport;SEQM;;EC-P
337;Aeropuerto Internacional Silvio Pettirossi;SGAS;;PY-11
338;Aeropuerto Internacional GuaranÃ­;SGES;;PY-10
339;Aeropuerto Internacional Dr. Luis Maria ArgaÃ±a;SGME;;PY-19
340;Aeropuerto Internacional Dr. Augusto Roberto Fuster;SGPJ;;PY-13
341;El Dorado International Airport;SKBO;;CO-CUN
342;Viru Viru International Airport;SLVR;;BO-S
343;Johan Adolf Pengel International Airport;SMJP;;SR-PR
344;Cayenne â€“ FÃ©lix EbouÃ© Airport;SOCA;;GF-CY
345;Jorge ChÃ¡vez International Airport;SPIM;;PE-LIM
346;Alejandro Velasco Astete International Airport;SPZO;;PE-CUS
347;Carrasco General CesÃ¡reo L. Berisso International Airport;SUMU;;UY-CA
348;General JosÃ© Antonio Anzoategui International Airport;SVBC;;VE-B
349;SimÃ³n BolÃ­var International Airport;SVMI;;VE-X
350;Qingdao Jiaodong International Airport;TAO;;CN-37
351;Martinique AimÃ© CÃ©saire International Airport;TFFF;;MQ-U-A
352;Pointe-Ã -Pitre Le Raizet International  Airport;TFFR;;GP-U-A
353;Luis Munoz Marin International Airport;TJSJ;;PR-U-A
354;Hewanorra International Airport;TLPL;;LC-11
355;Queen Beatrix International Airport;TNCA;;AW-U-A
356;Flamingo International Airport;TNCB;;BQ-U-A
357;Hato International Airport;TNCC;;CW-U-A
358;Princess Juliana International Airport;TNCM;;SX-U-A
359;Almaty International Airport;UAAA;;KZ-ALA
360;Nursultan Nazarbayev International Airport;UACC;;KZ-AKM
361;Manas International Airport;UAFM;;KG-C
362;Hazrat Sultan International Airport;UAIT;;KZ-YUZ
363;Heydar Aliyev International Airport;UBBB;;AZ-BA
364;Zvartnots International Airport;UDYZ;;AM-ER
365;Tbilisi International Airport;UGTB;;GE-TB
366;Vladivostok International Airport;UHWW;;RU-PRI
367;Boryspil International Airport;UKBB;;UA-32
368;Lviv International Airport;UKLL;;UA-46
369;Pulkovo Airport;ULLI;;RU-SPE
370;Minsk National Airport;UMMS;;BY-MI
371;Krasnoyarsk International Airport;UNKL;;RU-KYA
372;Novosibirsk Tolmachevo Airport;UNNT;;RU-NVS
373;Platov International Airport;URRP;;RU-ROS
374;Sochi International Airport;URSS;;RU-KDA
375;Koltsovo Airport;USSS;;RU-SVE
376;Ashgabat International Airport;UTAA;;TM-S
377;Tashkent International Airport;UTTT;;UZ-TO
378;Zhukovsky International Airport;UUBW;;RU-MOS
379;Domodedovo International Airport;UUDD;;RU-MOS
380;Sheremetyevo International Airport;UUEE;;RU-MOS
381;Vnukovo International Airport;UUWW;;RU-MOS
382;Kazan International Airport;UWKD;;RU-TA
383;Gagarin International Airport;UWSG;;RU-SAR
384;Ufa International Airport;UWUU;;RU-BA
385;Kurumoch International Airport;UWWW;;RU-SAM
386;Chhatrapati Shivaji International Airport;VABB;;IN-MM
387;Dabolim Airport;VAGO;;IN-GA
388;Bandaranaike International Colombo Airport;VCBI;;LK-1
389;Mattala Rajapaksa International Airport;VCRI;;LK-3
390;Phnom Penh International Airport;VDPP;;KH-12
391;Siem Reap International Airport;VDSR;;KH-17
392;Netaji Subhash Chandra Bose International Airport;VECC;;IN-WB
393;Hazrat Shahjalal International Airport;VGZR;;BD-3
394;Hong Kong International Airport;VHHH;;HK-NT
395;Indira Gandhi International Airport;VIDP;;IN-DL
396;Macau International Airport;VMMC;;MO-CAR
397;Tribhuvan International Airport;VNKT;;NP-P3
398;Kempegowda International Airport;VOBL;;IN-KA
399;Cochin International Airport;VOCI;;IN-KL
400;Rajiv Gandhi International Airport;VOHS;;IN-TG
401;Chennai International Airport;VOMM;;IN-TN
402;Trivandrum International Airport;VOTV;;IN-KL
403;MalÃ© International Airport;VRMM;;MV-MLE
404;Don Mueang International Airport;VTBD;;TH-10
405;Suvarnabhumi Airport;VTBS;;TH-10
406;Chiang Mai International Airport;VTCC;;TH-50
407;Phuket International Airport;VTSP;;TH-83
408;Noi Bai International Airport;VVNB;;VN-RRD
409;Tan Son Nhat International Airport;VVTS;;VN-SE
410;Mandalay International Airport;VYMD;;MM-04
411;Yangon International Airport;VYYY;;MM-06
412;Hasanuddin International Airport;WAAA;;ID-SN
413;Ngurah Rai (Bali) International Airport;WADD;;ID-BA
414;Dortheys Hiyo Eluay International Airport;WAJJ;;ID-PA
415;Sultan Aji Muhammad Sulaiman Sepinggan International Airport;WALL;;ID-KI
416;Juanda International Airport;WARR;;ID-JI
417;Brunei International Airport;WBSB;;BN-BM
418;Soekarno-Hatta International Airport;WIII;;ID-BT
419;Kualanamu International Airport;WIMM;;ID-SU
420;Kuala Lumpur International Airport;WMKK;;MY-10
421;Singapore Changi Airport;WSSS;;SG-04
422;Brisbane International Airport;YBBN;;AU-QLD
423;Melbourne International Airport;YMML;;AU-VIC
424;Yantai Penglai International Airport;YNT;;CN-37
425;Adelaide International Airport;YPAD;;AU-SA
426;Darwin International Airport / RAAF Darwin;YPDN;;AU-NT
427;Perth International Airport;YPPH;;AU-WA
428;Sydney Kingsford Smith International Airport;YSSY;;AU-NSW
429;Beijing Capital International Airport;ZBAA;;CN-11
430;Beijing Daxing International Airport;ZBAD;;CN-11
431;Hohhot Baita International Airport;ZBHH;;CN-15
432;Tianjin Binhai International Airport;ZBTJ;;CN-12
433;Taiyuan Wusu Airport;ZBYN;;CN-14
434;Guangzhou Baiyun International Airport;ZGGG;;CN-44
435;Changsha Huanghua International Airport;ZGHA;;CN-43
436;Guilin Liangjiang International Airport;ZGKL;;CN-45
437;Nanning Wuxu Airport;ZGNN;;CN-45
438;Shenzhen Bao'an International Airport;ZGSZ;;CN-44
439;Zhengzhou Xinzheng International Airport;ZHCC;;CN-41
440;Wuhan Tianhe International Airport;ZHHH;;CN-42
441;Haikou Meilan International Airport;ZJHK;;CN-46
442;Sanya Phoenix International Airport;ZJSY;;CN-46
443;Lanzhou Zhongchuan International Airport;ZLLL;;CN-62
444;Xi'an Xianyang International Airport;ZLXY;;CN-61
445;Ulaanbaatar Chinggis Khaan International Airport;ZMCK;;MN-047
446;Kunming Changshui International Airport;ZPPP;;CN-53
447;Xiamen Gaoqi International Airport;ZSAM;;CN-35
448;Nanchang Changbei International Airport;ZSCN;;CN-36
449;Fuzhou Changle International Airport;ZSFZ;;CN-35
450;Hangzhou Xiaoshan International Airport;ZSHC;;CN-33
451;Jinan Yaoqiang International Airport;ZSJN;;CN-37
452;Ningbo Lishe International Airport;ZSNB;;CN-33
453;Nanjing Lukou International Airport;ZSNJ;;CN-32
454;Shanghai Pudong International Airport;ZSPD;;CN-31
455;Shanghai Hongqiao International Airport;ZSSS;;CN-31
456;Wenzhou Longwan International Airport;ZSWZ;;CN-33
457;Chongqing Jiangbei International Airport;ZUCK;;CN-50
458;Guiyang Longdongbao International Airport;ZUGY;;CN-52
459;Chengdu Tianfu International Airport;ZUTF;;CN-51
460;Chengdu Shuangliu International Airport;ZUUU;;CN-51
461;ÃœrÃ¼mqi Diwopu International Airport;ZWWW;;CN-65
462;Changchun Longjia International Airport;ZYCC;;CN-22
463;Harbin Taiping International Airport;ZYHB;;CN-23
464;Dalian Zhoushuizi International Airport;ZYTL;;CN-21
465;Shenyang Taoxian International Airport;ZYTX;;CN-21
